Date : 2023-01-18 15:32:19
Directory : c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing
Total : 236 files,  44860 codes, 915 comments, 2299 blanks, all 48074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Controls\Full.js                 | JavaScript |        125 |         50 |         14 |        189 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Full.js                          | JavaScript |         55 |          2 |         12 |         69 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults.js                   | JavaScript |         31 |          2 |          9 |         42 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults\Creator.js           | JavaScript |         81 |          2 |         13 |         96 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults\Creator\Desktop.js   | JavaScript |        150 |          2 |          9 |        161 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults\Creator\Mobile.js    | JavaScript |        158 |          2 |          8 |        168 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\explorecreators\sections\SearchResults\Creator\Tablet.js    | JavaScript |        150 |          2 |          8 |        160 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\functions.js                                                | JavaScript |        109 |          9 |         18 |        136 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\Event.js                                       | JavaScript |        126 |          5 |         22 |        153 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\EventCard.js                                   | JavaScript |         73 |          2 |         13 |         88 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\EventCard\Fixed.js                             | JavaScript |        104 |          0 |          5 |        109 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\EventCard\Responsive.js                        | JavaScript |        109 |          0 |          5 |        114 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\EventOwned\Fixed.js                            | JavaScript |        290 |         14 |          8 |        312 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\Event\Fixed.js                                 | JavaScript |        420 |          2 |         18 |        440 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\Event\Responsive.js                            | JavaScript |        412 |          2 |         17 |        431 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\cards\modal\Purchase.js                              | JavaScript |        201 |          2 |         13 |        216 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\Layout.js                                     | JavaScript |         30 |          0 |          4 |         34 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\EventBar\Layout.js                   | JavaScript |        134 |          0 |          8 |        142 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\EventBar\Layout\Header.js            | JavaScript |         41 |          0 |          7 |         48 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar.js                            | JavaScript |         81 |          0 |          7 |         88 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\Following.js                  | JavaScript |        120 |          0 |         16 |        136 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\Header.js                     | JavaScript |         38 |          0 |          5 |         43 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\Pages.js                      | JavaScript |         46 |          0 |          8 |         54 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\components\CreateEventBtn.js  | JavaScript |        140 |          0 |         16 |        156 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\components\FollowingBtn.js    | JavaScript |        124 |          0 |          8 |        132 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\components\PageBtn.js         | JavaScript |         67 |          0 |          7 |         74 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\NavBar\components\SelectedPageBtn.js | JavaScript |         85 |          0 |          7 |         92 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar.js                            | JavaScript |         54 |          0 |          5 |         59 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\Center.js                     | JavaScript |         46 |          0 |          7 |         53 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\End.js                        | JavaScript |         78 |          2 |         13 |         93 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\End\Desktop.js                | JavaScript |        172 |          2 |         15 |        189 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\End\Mobile.js                 | JavaScript |        179 |          2 |         20 |        201 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\End\Tablet.js                 | JavaScript |        152 |          2 |         15 |        169 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\layout\sections\TopBar\Mobile.js                     | JavaScript |         45 |          0 |          7 |         52 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Fixed\First.js                     | JavaScript |        443 |         71 |         39 |        553 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Fixed\Second.js                    | JavaScript |        520 |          0 |         23 |        543 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Responsive\First.js                | JavaScript |        439 |        105 |         37 |        581 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Responsive\Second.js               | JavaScript |        123 |          0 |         12 |        135 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Responsive\Second\Base.js          | JavaScript |        438 |          0 |         14 |        452 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Responsive\Second\Full.js          | JavaScript |        467 |          0 |         14 |        481 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Time\Hour.js                       | JavaScript |         66 |          0 |          6 |         72 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Time\Minute.js                     | JavaScript |         66 |          0 |          6 |         72 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\modal\CreateEvent\Time\Period.js                     | JavaScript |         65 |          0 |          6 |         71 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\pages\Loading.js                                     | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\global\sections\EventModal.js                               | JavaScript |        107 |          0 |          5 |        112 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\home\section\Events.js                                      | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\home\section\Events\AllEvents.js                            | JavaScript |         97 |          0 |         11 |        108 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\home\section\Events\BoughtEvents.js                         | JavaScript |        156 |          2 |         18 |        176 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\home\section\Events\BoughtEvents\Empty.js                   | JavaScript |         43 |          0 |          3 |         46 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\items.js                                                    | JavaScript |        356 |         24 |         21 |        401 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\landing\layout\Layout.js                                    | JavaScript |         32 |          0 |          3 |         35 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\landing\sections\Copyright.js                               | JavaScript |         88 |          0 |          7 |         95 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\landing\sections\Features.js                                | JavaScript |         48 |          0 |          7 |         55 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\landing\sections\Header.js                                  | JavaScript |         48 |          0 |          5 |         53 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\landing\sections\Intro.js                                   | JavaScript |         60 |          0 |         12 |         72 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\landing\sections\Socials.js                                 | JavaScript |        106 |          0 |          7 |        113 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\landing\sections\Subscribe.js                               | JavaScript |        102 |          0 |         17 |        119 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\layout\Layout.js                                      | JavaScript |         71 |          0 |          5 |         76 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\page\DesktopView.js                                   | JavaScript |         38 |          0 |          4 |         42 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\page\MobileView.js                                    | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\page\TabletView.js                                    | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\ForgotPassword.js                            | JavaScript |         80 |          0 |          6 |         86 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\Header.js                                    | JavaScript |         40 |          0 |          3 |         43 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\Header\Desktop.js                            | JavaScript |         45 |          0 |         10 |         55 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\Header\Mobile.js                             | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\Header\Switch.js                             | JavaScript |         44 |          0 |          5 |         49 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\Header\Tablet.js                             | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\InputBox.js                                  | JavaScript |         79 |          0 |         12 |         91 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\InputBox\Credentials.js                      | JavaScript |         50 |          0 |          3 |         53 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\InputBox\mobile\Credential.js                | JavaScript |         50 |          0 |          3 |         53 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\login\sections\InputBox\mobile\Mobile.js                    | JavaScript |         71 |          0 |         13 |         84 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\models\EmailModel.js                                        | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\placeholderData.js                                          | JavaScript |        818 |          0 |          7 |        825 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\profile\sections\Events.js                                  | JavaScript |        101 |          0 |         11 |        112 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\profile\sections\Profile.js                                 | JavaScript |         76 |          0 |          3 |         79 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\profile\sections\Profile\Desktop.js                         | JavaScript |        277 |         77 |         25 |        379 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\profile\sections\Profile\Mobile.js                          | JavaScript |        591 |         24 |         40 |        655 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\profile\sections\Profile\Modal\EditProfile.js               | JavaScript |        263 |        110 |         21 |        394 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\profile\sections\Profile\Tablet.js                          | JavaScript |        284 |         89 |         25 |        398 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\layout\Layout.js                                   | JavaScript |         69 |          0 |          5 |         74 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\page\DesktopView.js                                | JavaScript |         37 |          0 |          4 |         41 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\page\MobileView.js                                 | JavaScript |         23 |          0 |          3 |         26 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\page\TabletView.js                                 | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\CreatePageForm.js                         | JavaScript |         82 |          0 |          7 |         89 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\Header.js                                 | JavaScript |         40 |          0 |          3 |         43 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\Header\Desktop.js                         | JavaScript |         45 |          0 |         10 |         55 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\Header\Mobile.js                          | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\Header\Switch.js                          | JavaScript |         44 |          0 |          5 |         49 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\Header\Tablet.js                          | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox.js                               | JavaScript |        170 |          2 |         28 |        200 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\Credentials.js                   | JavaScript |         50 |          0 |          4 |         54 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\Day.js                           | JavaScript |         44 |          0 |          5 |         49 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\Month.js                         | JavaScript |         50 |          0 |          5 |         55 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\Year.js                          | JavaScript |         44 |          0 |          5 |         49 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\mobile\Credential.js             | JavaScript |         50 |          0 |          4 |         54 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\mobile\Day.js                    | JavaScript |         44 |          0 |          5 |         49 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\mobile\Mobile.js                 | JavaScript |        160 |          2 |         28 |        190 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\mobile\MobileCreatePageForm.js   | JavaScript |         77 |          0 |          9 |         86 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\mobile\Month.js                  | JavaScript |         50 |          0 |          5 |         55 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\register\sections\InputBox\mobile\Year.js                   | JavaScript |         44 |          0 |          5 |         49 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\server.js                                                   | JavaScript |        133 |          5 |         16 |        154 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\layout\Layout.js                                   | JavaScript |         71 |          0 |          8 |         79 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\layout\Layout\Btn\PageBtn.js                       | JavaScript |         21 |          0 |          4 |         25 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\layout\Layout\Btn\SelectedPageBtn.js               | JavaScript |         21 |          0 |          4 |         25 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\layout\Layout\LayoutView.js                        | JavaScript |         43 |          0 |          8 |         51 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage.js                               | JavaScript |         53 |          0 |          7 |         60 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Email.js                         | JavaScript |         49 |          2 |         12 |         63 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Email\Base.js                    | JavaScript |         52 |          0 |          9 |         61 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Email\Full.js                    | JavaScript |         50 |          0 |          7 |         57 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Password.js                      | JavaScript |        120 |          2 |         18 |        140 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Password\Base.js                 | JavaScript |         64 |          0 |          9 |         73 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Password\Full.js                 | JavaScript |         64 |          0 |          9 |         73 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Username.js                      | JavaScript |        172 |          5 |         33 |        210 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Username\Base.js                 | JavaScript |         68 |          0 |          9 |         77 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\Username\Full.js                 | JavaScript |         68 |          0 |          7 |         75 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\modals\Email\ChangeEmail.js      | JavaScript |        190 |          1 |         24 |        215 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\modals\Email\SendCode.js         | JavaScript |         87 |          1 |         14 |        102 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\modals\Email\VerifyCode.js       | JavaScript |         78 |          0 |         10 |         88 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\modals\Password.js               | JavaScript |        117 |          0 |          8 |        125 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\AccountPage\modals\Username.js               | JavaScript |         92 |          0 |          7 |         99 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\Prod.js                                      | JavaScript |         56 |          0 |          7 |         63 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\Prod\Base.js                                 | JavaScript |         68 |          0 |          5 |         73 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\settings\pages\Prod\Full.js                                 | JavaScript |         68 |          0 |          5 |         73 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\firebase.json                                                          | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\functions\.eslintrc.js                                                 | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\functions\index.js                                                     | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\functions\package-lock.json                                            | JSON       |      6,340 |          0 |          1 |      6,341 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\functions\package.json                                                 | JSON       |         29 |          0 |          1 |         30 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\json\Events.json                                                       | JSON       |        210 |          0 |          1 |        211 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\json\Followings.json                                                   | JSON       |        172 |          0 |          1 |        173 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\json\VIPEvents.json                                                    | JSON       |         82 |          0 |          1 |         83 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\next.config.js                                                         | JavaScript |         29 |          3 |          6 |         38 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\package-lock.json                                                      | JSON       |     14,334 |          0 |          1 |     14,335 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\package.json                                                           | JSON       |         45 |          0 |          1 |         46 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\404.js                                                           | JavaScript |        109 |          0 |          9 |        118 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\[creator]\[eventid]\index.js                                     | JavaScript |        153 |          2 |         21 |        176 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\[creator]\index.js                                               | JavaScript |        120 |          4 |         21 |        145 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\_app.js                                                          | JavaScript |        106 |          3 |         21 |        130 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\_document.js                                                     | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\api\email\add.js                                                 | JavaScript |         16 |          0 |          9 |         25 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\api\followings\get.js                                            | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\api\hello.js                                                     | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\api\prod.js                                                      | JavaScript |         27 |          3 |          3 |         33 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\api\verification.js                                              | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\chat\[id]\index.js                                               | JavaScript |         19 |          4 |          4 |         27 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\chat\index.js                                                    | JavaScript |         19 |          6 |          4 |         29 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\creatorstudio\index.js                                           | JavaScript |        135 |          5 |         22 |        162 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\explorecreators\[id]\index.js                                    | JavaScript |         48 |          3 |         16 |         67 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\explorecreators\index.js                                         | JavaScript |         90 |          0 |          7 |         97 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\home\index.js                                                    | JavaScript |        117 |          2 |         17 |        136 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\index.js                                                         | JavaScript |         51 |         32 |         23 |        106 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\login\index.js                                                   | JavaScript |        151 |          2 |         20 |        173 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\register\index.js                                                | JavaScript |        185 |          2 |         28 |        215 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\settings\account\index.js                                        | JavaScript |         19 |          0 |          5 |         24 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\settings\billing\[id]\index.js                                   | JavaScript |         73 |          2 |         15 |         90 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\pages\settings\billing\index.js                                        | JavaScript |         50 |          1 |         16 |         67 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\styles\customTheme.js                                                  | JavaScript |         47 |          0 |          6 |         53 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\utils\AuthRouting.js                                                   | JavaScript |         20 |          0 |          9 |         29 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\utils\agora.js                                                         | JavaScript |         29 |          3 |         10 |         42 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\utils\algolia.js                                                       | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\utils\context.js                                                       | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\utils\firebase.js                                                      | JavaScript |         18 |          2 |          5 |         25 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\utils\hooks.js                                                         | JavaScript |         55 |          0 |          9 |         64 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\utils\mongoDB.js                                                       | JavaScript |          6 |          0 |          3 |          9 |
